Ranking,University Name,Country,Address,Website,No. of Students,Source
"#385
Tie",Versailles Saint-Quentin-en-Yvelines University (UVSQ),France,,,,usnews
#388,Jagiellonian University,Poland,,,"42,594",usnews
#389,Thomas Jefferson University,United States,1020 Walnut Street,www.jefferson.edu,,usnews
"#390
Tie",Syracuse University,United States,"Syracuse, New York 13244",syr.edu,"20,180",usnews
"#390
Tie",University of Coimbra,Portugal,,,"21,928",usnews
"#392
Tie",Ulsan National Institute of Science & Technology,South Korea,,,,usnews
"#392
Tie",University of Bari,Italy,,,"47,856",usnews
#394,University of Ljubljana,Slovenia,,,"42,922",usnews
"#395
Tie",University of Oulu,Finland,,,"10,287",usnews
"#395
Tie",York University,Canada,4700 Keele Street,www.yorku.ca,"46,146",usnews
"#397
Tie",China University of Geosciences,China,,,,usnews
"#397
Tie",Medical University of Graz,Austria,,,,usnews
"#397
Tie",University of Belgrade,Serbia,,,"101,607",usnews
"#400
Tie",Medical University of South Carolina,United States,179 Ashley Avenue,www.musc.edu,,usnews
"#400
Tie",Shandong University,China,,,,usnews
"#400
Tie",South China University of Technology,China,,,"42,076",usnews
"#400
Tie",University of Siena,Italy,,,,usnews
"#400
Tie",University of South Australia,Australia,,,"17,575",usnews
"#405
Tie",College de France,France,,,,usnews
"#405
Tie",Medical University of Innsbruck,Austria,,,,usnews
"#405
Tie",University of Manitoba,Canada,,,"29,017",usnews
"#405
Tie",University of the Basque Country,Spain,,,"44,028",usnews
#409,University of Mississippi,United States,"University, Mississippi 38677",www.olemiss.edu,,usnews
"#410
Tie",Czech Technical University in Prague,Czech Republic,,,,usnews
"#410
Tie",Dortmund University of Technology,Germany,,,,usnews
"#410
Tie",Florida International University,United States,University Park,www.fiu.edu,"32,838",usnews
#413,Rush University,United States,"600 S. Paulina Street, Suite 440",www.rushu.rush.edu,,usnews
"#414
Tie",Drexel University,United States,3141 Chestnut Street,www.drexel.edu,,usnews
"#414
Tie",University of Surrey,United Kingdom,,,"12,355",usnews
"#416
Tie",University of Chile,Chile,,,,usnews
"#416
Tie",University of Santiago of Compostela,Spain,,,"27,573",usnews
"#418
Tie",Brunel University,United Kingdom,,,"12,165",usnews
"#418
Tie",Philipps University of Marburg,Germany,,,,usnews
"#418
Tie",University of Regensburg,Germany,,,,usnews
#421,Boston College,United States,140 Commonwealth Avenue,www.bc.edu,"12,943",usnews
"#422
Tie",Darmstadt University of Technology,Germany,,,,usnews
"#422
Tie",Flinders University,Australia,,,"16,757",usnews
"#422
Tie",Swinburne University of Technology,Australia,,,"13,269",usnews
#425,University of Guelph,Canada,50 Stone Road E,www.uoguelph.ca,,usnews
"#426
Tie",RMIT University,Australia,,,"31,465",usnews
"#426
Tie",Universite Nice Sophia Antipolis,France,,,,usnews
"#426
Tie",University of Plymouth,United Kingdom,,,"22,124",usnews
"#429
Tie",Dalian University of Technology,China,,,"38,678",usnews
"#429
Tie",George Mason University,United States,4400 University Drive,www.gmu.edu,"27,749",usnews
"#429
Tie",Polytechnic University of Catalonia,Spain,,,"21,581",usnews
"#429
Tie",Universidad Tecnica Federico Santa Maria,Chile,,,,usnews
"#429
Tie",University of Potsdam,Germany,,,,usnews
"#434
Tie",Polytechnic University of Turin,Italy,,,"30,903",usnews
"#434
Tie",Rensselaer Polytechnic Institute,United States,110 Eighth Street,www.rpi.edu,,usnews
"#434
Tie",University of Catania,Italy,,,,usnews
#437,National Technical University of Athens,Greece,,,,usnews
"#438
Tie",National Research Nuclear University MEPhI (Moscow Engineering Physics Institute),Russia,,,"7,064",usnews
"#438
Tie",Universidade Tecnica de Lisboa,Portugal,,,,usnews
"#438
Tie",University of Minho,Portugal,,,"18,257",usnews
"#441
Tie",University of Alabama,United States,"Tuscaloosa, Alabama 35487",www.ua.edu,,usnews
"#441
Tie",University of Stuttgart,Germany,,,,usnews
"#443
Tie",Saarland University,Germany,,,,usnews
"#443
Tie",University of Nova de Lisboa,Portugal,,,"19,495",usnews
"#445
Tie",Central South University,China,,,"55,707",usnews
"#445
Tie",Université de Rennes 1,France,,,,usnews
"#445
Tie",University of Crete,Greece,,,"14,548",usnews
"#448
Tie",University of Massachusetts Worcester,United States,55 Lake Avenue N,www.umassmed.edu,,usnews
"#448
Tie",University of Texas--San Antonio,United States,One UTSA Circle,www.utsa.edu,"25,945",usnews
"#450
Tie",Cairo University,Egypt,Cairo University Rd,cu.edu.eg,"231,746",usnews
"#450
Tie",University College Cork,Ireland,,,"15,890",usnews
"#450
Tie",University of Vermont,United States,194 S. Prospect Street,www.uvm.edu,,usnews
"#453
Tie",Beihang University,China,,,"28,884",usnews
"#453
Tie",Colorado School of Mines,United States,1500 Illinois Street,www.mines.edu,"5,557",usnews
"#453
Tie",Jilin University,China,,,"68,514",usnews
"#453
Tie",University of Pretoria,South Africa,,,"36,005",usnews
"#457
Tie",University of Johannesburg,South Africa,,,"28,122",usnews
"#457
Tie",University of Jyväskylä,Finland,,,"10,020",usnews
"#457
Tie",Victoria University of Wellington,New Zealand,,,"17,086",usnews
"#460
Tie",Indian Institute of Science,India,,,"3,550",usnews
"#460
Tie",Tulane University,United States,6823 St. Charles Ave,www.tulane.edu,"11,193",usnews
"#462
Tie",London Business School,United Kingdom,,,,usnews
"#462
Tie",University of Cyprus,Cyprus,,,,usnews
"#462
Tie",University of Tehran,Iran,,,"59,457",usnews
"#462
Tie",University of Texas--Arlington,United States,701 S. Nedderman Drive,www.uta.edu,"26,325",usnews
"#466
Tie",Eotvos Lorand University,Hungary,,,,usnews
"#466
Tie",Georgia State University,United States,"Atlanta, Georgia 30302",www.gsu.edu,,usnews
"#466
Tie",Keio University,Japan,,,,usnews
"#466
Tie",Southern Methodist University,United States,PO Box 750181,www.smu.edu,,usnews
"#466
Tie",Tianjin University,China,,,"30,452",usnews
"#471
Tie",Federal University of Rio Grande do Sul,Brazil,,,,usnews
"#471
Tie",La Trobe University,Australia,,,"20,343",usnews
"#471
Tie",Medical College of Wisconsin,United States,8701 W Watertown Plank Road,www1.mcw.edu,,usnews
"#471
Tie",Novosibirsk State University,Russia,,,"7,242",usnews
"#471
Tie",University of Tampere,Finland,,,,usnews
"#471
Tie",University of Tromsø,Norway,,,"12,601",usnews
"#477
Tie",Massey University,New Zealand,,,"18,688",usnews
"#477
Tie",University of Bremen,Germany,,,"19,040",usnews
"#479
Tie",AgroParisTech,France,,,,usnews
"#479
Tie",China Agricultural University,China,,,"18,725",usnews
"#479
Tie",Hanyang University,South Korea,,,"20,879",usnews
"#479
Tie",Palacky University Olomouc,Czech Republic,,,"18,331",usnews
"#479
Tie",Soochow University,China,,,"45,109",usnews
"#479
Tie",Tokyo Metropolitan University,Japan,,,"9,263",usnews
"#479
Tie",University of Konstanz,Germany,,,"11,381",usnews
"#479
Tie",University of Oviedo,Spain,,,,usnews
"#487
Tie",Ben-Gurion University of the Negev,Israel,,,"17,979",usnews
"#487
Tie",Texas Tech University,United States,2500 Broadway,www.ttu.edu,"31,897",usnews
"#487
Tie",University of Split,Croatia,,,,usnews
"#487
Tie",University of Strathclyde,United Kingdom,,,"17,162",usnews
"#491
Tie",Beijing Institute of Technology,China,,,"28,174",usnews
"#491
Tie",Bilkent University,Turkey,,,"10,007",usnews
"#491
Tie",Hiroshima University,Japan,,,"14,769",usnews
"#491
Tie",Roma Tre University,Italy,,,,usnews
"#491
Tie",Tilburg University,Netherlands,Warandelaan 2,www.tilburguniversity.nl,"7,738",usnews
"#491
Tie",University of Graz,Austria,,,,usnews
"#497
Tie",Federal University of Minas Gerais,Brazil,,,,usnews
"#497
Tie",Islamic Azad University,Iran,,,,usnews
"#497
Tie",Makerere University,Uganda,,,,usnews
"#497
Tie",Swansea University,United Kingdom,,,"13,785",usnews
"#497
Tie",University of Wisconsin--Milwaukee,United States,PO Box 413,www.uwm.edu,,usnews
"#497
Tie",University of Zaragoza,Spain,,,"29,924",usnews
"#503
Tie",Polytechnic University of Valencia,Spain,,,"23,471",usnews
"#503
Tie",University of Udine,Italy,,,,usnews
"#505
Tie",Carleton University,Canada,1125 Colonel By Drive,carleton.ca,,usnews
"#505
Tie",Oklahoma State University,United States,101 Whitehurst Hall,osu.okstate.edu,,usnews
"#505
Tie",UNESP - Universidade Estadual Paulista,Brazil,,,,usnews
"#505
Tie",University of Calabria,Italy,,,,usnews
"#509
Tie",Mahidol University,Thailand,,,"28,996",usnews
"#509
Tie",University of Central Florida,United States,4000 Central Florida Boulevard,www.ucf.edu,"53,196",usnews
"#511
Tie",Comenius University in Bratislava,Slovakia,,,"22,857",usnews
"#511
Tie",East China Normal University,China,,,"27,189",usnews
"#513
Tie",Central China Normal University,China,,,"49,252",usnews
"#513
Tie",Panjab University,India,,,,usnews
"#513
Tie",Universidade Federal do ABC (UFABC),Brazil,,,,usnews
"#513
Tie",University of Ferrara,Italy,,,"13,902",usnews
"#513
Tie",University of Navarra,Spain,,,"10,827",usnews
#518,NUI Galway,Ireland,,,,usnews
"#519
Tie",National Cheng Kung University,Taiwan,,,"21,337",usnews
"#519
Tie",Sharif University of Technology,Iran,,,"11,228",usnews
"#519
Tie",Sichuan University,China,,,"60,848",usnews
"#519
Tie",University of New Hampshire,United States,105 Main Street,www.unh.edu,,usnews
"#523
Tie",Aveiro University,Portugal,,,"10,105",usnews
"#523
Tie",CentraleSupelec,France,,,,usnews
"#523
Tie",University of Nantes,France,,,,usnews
"#526
Tie",Kyung Hee University,South Korea,,,"23,512",usnews
"#526
Tie",San Diego State University,United States,5500 Campanile Drive,www.sdsu.edu,"29,136",usnews
"#526
Tie",University of Zagreb,Croatia,,,"69,699",usnews
"#529
Tie",Bielefeld University,Germany,,,"23,683",usnews
"#529
Tie",National Central University,Taiwan,,,"10,859",usnews
"#529
Tie",Rio de Janeiro State University,Brazil,,,,usnews
"#529
Tie",University of Fribourg,Switzerland,,,,usnews
"#529
Tie",University of Massachusetts--Boston,United States,100 Morrissey Blvd,www.umb.edu,,usnews
#534,Moscow Institute of Physics,Russia,,,"5,761",usnews
"#535
Tie",Hong Kong Baptist University,Hong Kong,,,"11,467",usnews
"#535
Tie",Kobe University,Japan,,,"15,751",usnews
"#535
Tie",Lanzhou University,China,,,,usnews
#538,Saint Petersburg State University,Russia,,,"21,433",usnews
"#539
Tie",Chulalongkorn University,Thailand,,,"38,734",usnews
"#539
Tie",Heriot Watt University,United Kingdom,,,"9,269",usnews
"#539
Tie",University of Rovira i Virgili,Spain,,,"12,604",usnews
"#539
Tie",University of Saskatchewan,Canada,105 Administration Place,explore.usask.ca,"16,712",usnews
"#543
Tie",Catholic University of Sacred Heart,Italy,,,"32,844",usnews
"#543
Tie",Loughborough University,United Kingdom,,,"14,285",usnews
"#543
Tie",Masaryk University,Czech Republic,,,"34,756",usnews
"#543
Tie",University of Seville,Spain,,,"54,413",usnews
"#543
Tie",Vilnius University,Lithuania,,,"17,364",usnews
"#548
Tie",Indian Institute of Technology Bombay,India,,,,usnews
"#548
Tie",Okayama University,Japan,,,"13,115",usnews
"#548
Tie",University of Bodenkultur Wien,Austria,,,,usnews
#551,Shanghai University,China,,,,usnews
#552,Université du Québec ? Montréal,Canada,,,"34,916",usnews
"#553
Tie",East China University of Science and Technology,China,,,"24,207",usnews
"#553
Tie",University of Mons,Belgium,,,,usnews
"#555
Tie",Kyungpook National University,South Korea,,,"27,165",usnews
"#555
Tie",University of Bayreuth,Germany,,,,usnews
"#555
Tie",University of Salamanca,Spain,,,"30,943",usnews
"#555
Tie",University of Verona,Italy,,,,usnews
"#559
Tie",Bar-Ilan University,Israel,,,"16,412",usnews
"#559
Tie",Quaid I Azam University,Pakistan,,,,usnews
"#559
Tie",University of Debrecen,Hungary,,,"27,519",usnews
"#562
Tie",Universiti Teknologi Malaysia,Malaysia,,,"18,214",usnews
"#562
Tie",University of Hannover,Germany,,,"25,163",usnews
"#562
Tie",University of Ioannina,Greece,,,,usnews
"#565
Tie",Ewha Womans University,South Korea,,,"15,044",usnews
"#565
Tie",University of Rostock,Germany,,,,usnews
"#567
Tie",Hacettepe University,Turkey,,,"39,181",usnews
"#567
Tie",University of Modena and Reggio Emilia,Italy,,,,usnews
#569,St. Louis University,United States,One North Grand Boulevard,www.slu.edu,,usnews
"#570
Tie",Lappeenranta University of Technology,Finland,,,"3,622",usnews
"#570
Tie",Liverpool John Moores University (LJMU),United Kingdom,,,"18,401",usnews
"#570
Tie",University of Seoul,South Korea,,,,usnews
"#573
Tie",Benemerita Universidad Autonoma de Puebla,Mexico,,,,usnews
"#573
Tie",Chonnam National University,South Korea,,,"23,984",usnews
"#573
Tie",National Chiao Tung University,Taiwan,,,"12,639",usnews
"#576
Tie",Ecole Superieure de Physique et de Chimie Industrielles de la Ville de Paris,France,,,,usnews
"#576
Tie",Norwegian University of Life Sciences,Norway,,,,usnews
"#576
Tie",University of Mannheim,Germany,,,,usnews
"#579
Tie",Universiti Sains Malaysia,Malaysia,,,"25,975",usnews
"#579
Tie",University of Lille I,France,,,,usnews
"#581
Tie",Kent State University,United States,PO Box 5190,www.kent.edu,"23,647",usnews
"#581
Tie",University of Salerno,Italy,,,,usnews
"#583
Tie",Babe?-Bolyai University,Romania,,,"37,961",usnews
"#583
Tie",Polytechnic University of Madrid,Spain,,,,usnews
"#583
Tie",University of Louisville,United States,2301 S. Third Street,www.louisville.edu,,usnews
"#586
Tie",Federal University of São Paulo,Brazil,,,,usnews
"#586
Tie",Hunan University,China,,,"42,004",usnews
"#586
Tie",University of Palermo,Italy,,,"43,249",usnews
#589,University of Portsmouth,United Kingdom,,,,usnews
"#590
Tie",Ankara University,Turkey,,,"65,703",usnews
"#590
Tie",Isfahan University of Technology,Iran,,,"9,323",usnews
"#590
Tie",University of Alaska--Fairbanks,United States,505 South Chandalar Drive,www.uaf.edu,"3,769",usnews
#593,University of Salento,Italy,,,"19,001",usnews
"#594
Tie",College of William and Mary,United States,PO Box 8795,,"8,044",usnews
"#594
Tie",University of Brescia,Italy,,,"14,542",usnews
"#594
Tie",University of Kent,United Kingdom,,,,usnews
"#597
Tie",Martin Luther University of Halle-Wittenberg,Germany,,,,usnews
"#597
Tie",National University La Plata,Argentina,,,,usnews
"#597
Tie",University of Electronic Science and Technology of China,China,,,"34,052",usnews
"#597
Tie",University of Essex,United Kingdom,,,"12,602",usnews
"#601
Tie",Brigham Young University--Provo,United States,A-209 ASB,www.byu.edu,,usnews
"#601
Tie",Open University,United Kingdom,,,"67,361",usnews
"#601
Tie",University of Ulsan,South Korea,,,,usnews
"#604
Tie",AGH University of Science & Technology,Poland,,,,usnews
"#604
Tie",University of Wyoming,United States,1000 E. University Avenue,www.uwyo.edu,,usnews
#606,Auckland University of Technology,New Zealand,,,"17,861",usnews
"#607
Tie",Murdoch University,Australia,,,,usnews
"#607
Tie",University of Hertfordshire,United Kingdom,,,"18,997",usnews
"#607
Tie",University of Parma,Italy,,,,usnews
"#607
Tie",University of Sherbrooke,Canada,,,,usnews
"#611
Tie",Bangor University,United Kingdom,,,"9,292",usnews
"#611
Tie",Renmin University of China,China,,,"25,183",usnews
"#611
Tie",University of Cagliari,Italy,,,,usnews
"#611
Tie",University of Missouri--Kansas City,United States,5100 Rockhill Road,www.umkc.edu,,usnews
"#615
Tie",Aberystwyth University,United Kingdom,,,"7,979",usnews
"#615
Tie",Warsaw University of Technology,Poland,,,"33,766",usnews
#617,Utah State University,United States,Old Main Hill,www.usu.edu,,usnews
"#618
Tie",Clemson University,United States,105 Sikes Hall,www.clemson.edu,,usnews
"#618
Tie",Graz University of Technology,Austria,,,,usnews
"#620
Tie",Universitat de Girona,Spain,,,,usnews
"#620
Tie",University of Montana,United States,32 Campus Drive,www.umt.edu,"9,573",usnews
#622,University of Maryland--Baltimore County,United States,"Baltimore, Maryland",,,usnews
"#623
Tie",King Fahd University of Petroleum and Minerals (KFUPM),Saudi Arabia,"Dhahran, 31261",www.kfupm.edu.sa,,usnews
"#623
Tie",Memorial University of Newfoundland,Canada,"St. John's, NL, A1C 5S7",www.mun.ca,,usnews
"#623
Tie",Parthenope University Naples,Italy,,,,usnews
"#623
Tie",Pusan National University,South Korea,,,,usnews
"#627
Tie",Tokyo Medical and Dental University,Japan,,,"2,906",usnews
"#627
Tie",University Hohenheim,Germany,,,,usnews
"#627
Tie",University of North Texas,United States,1155 Union Circle #311425,www.unt.edu,,usnews
"#630
Tie",Chiba University,Japan,,,"14,002",usnews
"#630
Tie",Ernst Moritz Arndt Universitat Greifswald,Germany,,,,usnews
"#630
Tie",Indian Institute of Technology Delhi,India,,,,usnews
"#630
Tie",Old Dominion University,United States,5115 Hampton Boulevard,www.odu.edu,"19,629",usnews
"#634
Tie",Helwan University,Egypt,Al Sikka Al Hadid Al Gharbeya,www.helwan.edu.eg,,usnews
"#634
Tie",Illinois Institute of Technology,United States,3300 S. Federal Street,iit.edu,,usnews
"#634
Tie",University of Eastern Piedmont Amedeo Avogadro,Italy,,,,usnews
"#634
Tie",University of Sofia,Bulgaria,,,,usnews
"#638
Tie",Institut National Polytechnique de Toulouse,France,,,,usnews
"#638
Tie",Tampere University of Technology,Finland,,,"5,490",usnews
"#638
Tie",Universiti Putra Malaysia,Malaysia,,,"25,929",usnews
"#638
Tie",University of Texas Medical Branch--Galveston,United States,301 University Boulevard,www.utmb.edu,,usnews
"#638
Tie",West Virginia University,United States,PO Box 6201,www.wvu.edu,"27,205",usnews
"#643
Tie",Birkbeck University London,United Kingdom,,,"9,013",usnews
"#643
Tie",Victoria University,Australia,,,,usnews
"#645
Tie",Augusta University,United States,1120 15th Street,www.georgiahealth.edu,,usnews
"#645
Tie",Beijing Jiaotong University,China,,,"24,610",usnews
"#645
Tie",Chonbuk National University,South Korea,,,"23,728",usnews
"#645
Tie",Concordia University,Canada,"Montréal, Québec",www.concordia.ca,"32,331",usnews
"#649
Tie",Northern Illinois University,United States,PO Box 3001,www.niu.edu,,usnews
"#649
Tie",University of Lubeck,Germany,,,,usnews
"#651
Tie",Braunschweig University of Technology,Germany,,,,usnews
"#651
Tie",City University London,United Kingdom,,,"13,238",usnews
"#651
Tie",INSEAD Business School,France,,,,usnews
#654,Northern Arizona University,United States,S San Francisco St,www.nau.edu,"27,609",usnews
#655,Chongqing University,China,,,"49,391",usnews
"#656
Tie",Loyola University Chicago,United States,1032 W. Sheridan Road,www.luc.edu,,usnews
"#656
Tie",Semmelweis University,Hungary,,,"10,880",usnews
#658,Federal University of Santa Catarina,Brazil,,,,usnews
"#659
Tie",Universidad Autonoma de San Luis Potosi,Mexico,,,,usnews
"#659
Tie",University of Luxembourg,Luxembourg,,,,usnews
"#661
Tie",Amirkabir University of Technology (AUT),Iran,,,,usnews
"#661
Tie",Lehigh University,United States,27 Memorial Drive W,www.lehigh.edu,"6,476",usnews
"#663
Tie",Auburn University,United States,202 Martin Hall,www.auburn.edu,"23,186",usnews
"#663
Tie",Donghua University,China,,,"23,994",usnews
"#663
Tie",Gwangju Institute of Science and Technology,South Korea,,,"1,731",usnews
"#663
Tie",University of Burgundy,France,,,,usnews
"#663
Tie",University of Science & Technology Beijing,China,,,,usnews
"#668
Tie",Belarusian State University,Belarus,,,"27,384",usnews
"#668
Tie",Istanbul University,Turkey,,,"96,144",usnews
"#668
Tie",University of Arkansas,United States,232 Silas Hunt Hall,www.uark.edu,"24,140",usnews
"#668
Tie",University of Patras,Greece,,,"24,989",usnews
#672,Indian Institute of Technology Madras,India,,,"9,033",usnews
"#673
Tie",Johannes Kepler University of Linz,Austria,,,,usnews
"#673
Tie",Montana State University,United States,"Bozeman, Montana 59717",www.montana.edu,,usnews
"#673
Tie",Nanjing Agricultural University,China,,,"26,301",usnews
"#673
Tie",New Mexico State University,United States,"Box 30001, MSC 3004",www.nmsu.edu,"13,670",usnews
"#673
Tie",University of Denver,United States,2199 S. University Boulevard,www.du.edu,,usnews
"#673
Tie",University of Hull,United Kingdom,,,"13,709",usnews
"#673
Tie",University of Stirling,United Kingdom,,,,usnews
#680,American University of Beirut,Lebanon,Riad El-Solh,www.aub.edu.lb,"8,045",usnews
"#681
Tie",Ecole Pratique des Hautes Etudes,France,,,"1,230",usnews
"#681
Tie",Otto von Guericke University,Germany,,,,usnews
"#681
Tie",Saint Petersburg State Polytechnic University,Russia,,,"16,775",usnews
"#681
Tie",University of Orleans,France,,,,usnews
"#681
Tie",University of Paris-Est Creteil,France,,,,usnews
"#686
Tie",Suez Canal University,Egypt,4.5 Km the Ring Road,scuegypt.edu.eg,,usnews
"#686
Tie",University of Marrakech Cadi Ayyad,Morocco,,,,usnews
"#686
Tie",University of New England,Australia,,,,usnews
"#689
Tie",Edith Cowan University,Australia,,,"16,398",usnews
"#689
Tie",Ohio University,United States,1 Ohio University,www.ohio.edu,,usnews
"#689
Tie",University of Waikato,New Zealand,,,"10,019",usnews
#692,University of Akron,United States,302 Buchtel Common,www.uakron.edu,,usnews
"#693
Tie",Keele University,United Kingdom,,,"7,893",usnews
"#693
Tie",Marche Polytechnic University,Italy,,,,usnews
"#693
Tie",University of California--Merced,United States,5200 Lake Rd,www.ucmerced.edu,,usnews
"#696
Tie",Aston University,United Kingdom,,,"9,582",usnews
"#696
Tie",National University of Malaysia,Malaysia,,,"19,353",usnews
"#698
Tie",Indian Institute of Technology Kharagpur,India,,,"11,016",usnews
"#698
Tie",Shinshu University,Japan,,,,usnews
"#698
Tie",University of Haifa,Israel,,,,usnews
"#701
Tie",Ege University,Turkey,,,,usnews
"#701
Tie",Tomsk State University,Russia,,,"8,022",usnews
"#701
Tie",Universidad Carlos III de Madrid,Spain,,,"16,429",usnews
"#704
Tie",Aligarh Muslim University,India,,,,usnews
"#704
Tie",Beijing University of Chemical Technology,China,,,,usnews
"#704
Tie",Carl von Ossietzky Universitat Oldenburg,Germany,,,,usnews
"#704
Tie",Indian Institute of Technology Kanpur,India,,,"6,472",usnews
"#704
Tie",National Taiwan University of Science and Technology,Taiwan,,,"7,981",usnews
"#704
Tie",University of Idaho,United States,875 Perimeter Drive MS 2282,www.uidaho.edu,"10,055",usnews
"#710
Tie",Indian Institute of Technology (IIT) - Roorkee,India,,,,usnews
"#710
Tie",Koc University - Turkey,Turkey,,,"5,172",usnews
"#710
Tie",University of the Republic - Uruguay,Uruguay,,,,usnews
#713,University of Nevada--Reno,United States,"Reno, Nevada 89557",www.unr.edu,,usnews
"#714
Tie",Ain Shams University,Egypt,Khalifa El-Maamon st,www.asu.edu.eg,,usnews
"#714
Tie",Michigan Technological University,United States,1400 Townsend Drive,www.mtu.edu,,usnews
"#714
Tie",National Research University - Higher School of Economics,Russia,,,,usnews
"#714
Tie",Universitat de les Illes Balears,Spain,,,,usnews
"#714
Tie",University of Rhode Island,United States,"Kingston, Rhode Island 02881-0806",www.uri.edu,,usnews
"#719
Tie",Cranfield University,United Kingdom,,,,usnews
"#719
Tie",University of Delhi,India,,,,usnews
"#721
Tie",Dublin City University,Ireland,,,"9,180",usnews
"#721
Tie",Ocean University of China,China,,,"35,226",usnews
"#721
Tie",University of Concepción,Chile,,,,usnews
#724,Southwest University - China,China,,,,usnews
#725,Binghamton University--SUNY,United States,PO Box 6000,www.binghamton.edu,"17,238",usnews
"#726
Tie",CUNY--City College,United States,160 Convent Avenue,www.ccny.cuny.edu,,usnews
"#726
Tie",National Sun Yat-Sen University,Taiwan,,,"9,013",usnews
"#726
Tie",Universitat Jaume I,Spain,,,,usnews
"#726
Tie",University of Lille II,France,,,,usnews
#730,Polytechnic University of Bucharest,Romania,,,,usnews
"#731
Tie",Northeastern University - China,China,,,"33,348",usnews
"#731
Tie",University of Brasilia,Brazil,,,,usnews
"#731
Tie",University of the Western Cape,South Africa,,,,usnews
#734,Mississippi State University,United States,75 B.S. Hood Dr.,msstate.edu,"18,669",usnews
"#735
Tie",Capital Medical University,China,,,,usnews
"#735
Tie",Fuzhou University,China,,,,usnews
"#735
Tie",Huazhong Agricultural University,China,,,,usnews
"#735
Tie",University of Murcia,Spain,,,,usnews
"#735
Tie",University of Vigo,Spain,,,"19,472",usnews
"#740
Tie",Jacobs University,Germany,,,,usnews
"#740
Tie",University of Paris Dauphine - Paris IX,France,,,,usnews
"#742
Tie",Alexandria University,Egypt,El-Guish Road,www.alexu.edu.eg,"146,346",usnews
"#742
Tie",Cukurova University,Turkey,,,,usnews
"#742
Tie",Ritsumeikan University,Japan,,,"35,228",usnews
"#742
Tie",Universite de Haute-Alsace (UHA),France,,,,usnews
"#742
Tie",University of La Laguna,Spain,,,,usnews
"#742
Tie",University of Macau,Macau,,,,usnews
"#748
Tie",Nanjing University of Aeronautics and Astronautics,China,,,,usnews
"#748
Tie",University of Nevada--Las Vegas,United States,"4505 S. Maryland Parkway, Box 451021",www.unlv.edu,,usnews
"#750
Tie",China Medical University Taiwan,Taiwan,,,"7,752",usnews
"#750
Tie",Howard University,United States,2400 Sixth St NW,www.howard.edu,,usnews
"#750
Tie","Northwest University, Xi'an",China,,,"22,167",usnews
"#753
Tie",National Polytechnic Institute,Mexico,,,,usnews
"#753
Tie",Northwestern Polytechnical University,China,,,"26,904",usnews
"#753
Tie",University of Bucharest,Romania,,,"31,388",usnews
"#756
Tie",Mansoura University,Egypt,Elgomhouria St,www.mans.edu.eg,,usnews
"#756
Tie",National Yang-Ming University,Taiwan,,,"4,327",usnews
"#756
Tie",Tehran University of Medical Sciences,Iran,,,"12,668",usnews
"#756
Tie",University of London Royal Veterinary College,United Kingdom,,,,usnews
"#756
Tie",University of Neuchatel,Switzerland,,,,usnews
"#756
Tie",University of Szeged,Hungary,,,,usnews
"#756
Tie",University of Wroc?aw,Poland,,,,usnews
"#763
Tie",Universite Paul-Valery Montpellier 3,France,,,,usnews
"#763
Tie",University of Maribor,Slovenia,,,,usnews
"#765
Tie",Aga Khan University,Pakistan,,,,usnews
"#765
Tie",Maynooth University,Ireland,,,"8,361",usnews
"#765
Tie",Yildiz Teknik University,Turkey,,,"35,670",usnews
"#768
Tie",Banaras Hindu University,India,,,,usnews
"#768
Tie",Charles Darwin University,Australia,,,"6,551",usnews
"#768
Tie",University of Paris Nord - Paris XIII,France,,,,usnews
#771,Mersin University,Turkey,,,,usnews
#772,University of Kaiserslautern,Germany,,,,usnews
"#773
Tie",Sejong University,South Korea,,,"11,884",usnews
"#773
Tie",Universidad Nacional de Colombia,Colombia,,,,usnews
"#773
Tie",University of Paris Sorbonne - Paris IV,France,,,,usnews
#776,Royal College of Surgeons - Ireland,Ireland,,,,usnews
"#777
Tie",Jiangnan University,China,,,"19,986",usnews
"#777
Tie",MINES ParisTech,France,,,"1,383",usnews
"#777
Tie",Missouri University of Science & Technology,United States,"106 Parker Hall, 300 W. 13th Street",www.mst.edu,,usnews
"#777
Tie",Salzburg University,Austria,,,,usnews
"#781
Tie",North West University - South Africa,South Africa,,,,usnews
"#781
Tie",University of Angers,France,,,,usnews
"#781
Tie",University of Louisiana--Lafayette,United States,PO Drawer 41008,www.louisiana.edu,,usnews
"#781
Tie",University of North Carolina--Charlotte,United States,9201 University City Blvd,www.uncc.edu,,usnews
"#785
Tie",Addis Ababa University,Ethiopia,,,,usnews
"#785
Tie",Chang Gung University,Taiwan,,,"7,540",usnews
"#785
Tie",Hasselt University,Belgium,,,,usnews
"#785
Tie",University of Basilicata,Italy,,,,usnews
"#785
Tie",Yeungnam University,South Korea,,,"20,532",usnews
"#790
Tie",All India Institute of Medical Sciences,India,,,,usnews
"#790
Tie",Hefei University of Technology,China,,,,usnews
"#790
Tie",Universidad de Cantabria,Spain,,,,usnews
"#790
Tie",Universite de Brest,France,,,,usnews
"#790
Tie",University of Ulster,United Kingdom,,,"20,207",usnews
"#795
Tie",Gazi University,Turkey,,,"78,630",usnews
"#795
Tie",Iran University Science & Technology,Iran,,,,usnews
"#795
Tie",Nanjing University of Science & Technology,China,,,"29,537",usnews
