Ranking,University Name,Country,Source
1749,Izmir Institute of Technology / İzmir Yüksek Teknoloji Enstitüsü,TR,webmetrics
1749,Universidad Nacional de Mar del Plata,AR,webmetrics
1749,Pavol Jozef Šafárik University in Košice / Univerzita Pavla Jozefa Šafárika v Košiciach,SK,webmetrics
1749,Universidad Simón Bolívar Venezuela,VE,webmetrics
1754,University of Hyogo (Himeji Institute of Technology) / 兵庫県立大学,JP,webmetrics
1755,Moi University,KE,webmetrics
1755,Kumoh National Institute of Technology / 금오공과대학교,KR,webmetrics
1757,University of Notre Dame Australia,AU,webmetrics
1757,Arkansas State University,US,webmetrics
1757,EM Lyon Business School,FR,webmetrics
1760,Mendel University of Agriculture and Forestry Brno / Mendelova Univerzita v Brně,CZ,webmetrics
1761,Academy of Military Medical Sciences / 军事医学科学院,CN,webmetrics
1761,University of Vaasa / Vaasan yliopisto,FI,webmetrics
1763,Universidade Federal do Rio Grande FURG,BR,webmetrics
1763,Dickinson College,US,webmetrics
1765,Utah Valley University,US,webmetrics
1766,Lafayette College,US,webmetrics
1766,Shanghai University of Engineering Science / 上海工程技术大学,CN,webmetrics
1766,(1) Medical University of Gdansk / Gdański Uniwersytet Medyczny,PL,webmetrics
1769,Universidad del Rosario,CO,webmetrics
1770,Chung Shan Medical University,TW,webmetrics
1771,University of Hyderabad,IN,webmetrics
1771,Halmstad University / Högskolan i Halmstad,SE,webmetrics
1771,Jikei University School of Medicine / 東京慈恵会医科大学,JP,webmetrics
1771,Rzeszow University of Technology / Politechnika Rzeszowska Ignacego Łukasiewicza,PL,webmetrics
1775,Purdue University Northwest,US,webmetrics
1775,Eastern Illinois University,US,webmetrics
1777,Communication University of China (Beijing Broadcasting Institute) / 中国传媒大学,CN,webmetrics
1778,Claremont Mckenna College,US,webmetrics
1779,Kyoto Prefectural University of Medicine / 京都府立医科大学,JP,webmetrics
1780,American University of Sharjah,AE,webmetrics
1780,Universidad Nacional del Centro de la Provincia de Buenos Aires,AR,webmetrics
1782,IHE Delft Institute for Water Education,NL,webmetrics
1783,Gettysburg College,US,webmetrics
1783,Universidad Iberoamericana,MX,webmetrics
1785,Okinawa Institute of Science & Technology Graduate University / 沖縄科学技術大学院大学,JP,webmetrics
1785,(1) Pamukkale University,TR,webmetrics
1787,Kyoto Sangyo University / 京都産業大学,JP,webmetrics
1787,Changchun University of Technology / 长春工业大学,CN,webmetrics
1787,University of Chester,UK,webmetrics
1790,Delaware State University,US,webmetrics
1791,Cyprus University of Technology,CY,webmetrics
1792,Harokopio University of Athens,GR,webmetrics
1792,Jiaxing University / 嘉兴学院,CN,webmetrics
1794,Kawasaki University of Medical Welfare Kawasaki Medical School / 川崎医科大学,JP,webmetrics
1795,Bates College,US,webmetrics
1796,Deutsche Sporthochschule Köln,DE,webmetrics
1797,(1) Jiangxi University of Finance & Economics / 江西财经大学,CN,webmetrics
1797,National Ilan University,TW,webmetrics
1799,Kwansei Gakuin University / 関西学院大学,JP,webmetrics
1799,Jordan University of Science & Technology,JO,webmetrics
2000,Gaziosmanpaşa University,TR,webmetrics
2002,Ilia State University,GE,webmetrics
2002,Bradley University,US,webmetrics
2002,University of Sarajevo / Univerzitet u Sarajevu,BA,webmetrics
2002,(1) Lublin University of Technology / Politechnika Lubelska,PL,webmetrics
2006,Jilin Agricultural University / 吉林农业大学,CN,webmetrics
2006,Atilim University,TR,webmetrics
2006,Universidade Federal de Mato Grosso,BR,webmetrics
2009,Andrews University,US,webmetrics
2010,Nara Medical University / 奈良県立医科大学,JP,webmetrics
2010,Medical University of Wroclaw / Akademia Medyczna Piastów Śląskich we Wrocławiu,PL,webmetrics
2012,Shihezi University / 石河子大学,CN,webmetrics
2013,University of Peloponnese,GR,webmetrics
2013,Bialystok Technical University / Politechnika Białostocka,PL,webmetrics
2015,(1) Zhengzhou University of Light Industry / 郑州轻工业学院,CN,webmetrics
2016,Siena College,US,webmetrics
2016,Instituto Politécnico de Leiria,PT,webmetrics
2018,(1) École des Hautes Etudes Commerciales de Paris HEC (comUE Université Paris Saclay),FR,webmetrics
2018,Nanjing University of Finance & Economics / 南京财经大学,CN,webmetrics
2020,Xiamen University of Technology (Lujiang University) / 厦门理工学院,CN,webmetrics
2020,Zhejiang University of Science & Technology / 浙江科技学院,CN,webmetrics
2022,Paracelsus Medizinischen Privatuniversität,AT,webmetrics
2022,Konan University / 甲南大学,JP,webmetrics
2024,Saint Cloud State University,US,webmetrics
2025,Cumhuriyet University,TR,webmetrics
2025,École Supérieure des Sciences Économiques et Commerciales ESSEC (comUE Université Paris Seine),FR,webmetrics
2025,Universidad de Sonora,MX,webmetrics
2028,(1) Shivaji University,IN,webmetrics
2028,Université de La Rochelle (comUE Université confédérale Léonard de Vinci),FR,webmetrics
2028,Özyeğin University,TR,webmetrics
2031,Nanjing Institute of Technology / 南京工程学院,CN,webmetrics
2032,Kyorin University / 杏林大学,JP,webmetrics
2032,Universidade Estadual de Montes Claros UNIMONTES,BR,webmetrics
2034,Ecole Nationale Supérieure de Chimie de Montpellier ENSCM (comUE Languedoc Roussillon Universités),FR,webmetrics
2034,Helmut Schmidt Universität,DE,webmetrics
2036,Universiti Tunku Abdul Rahman,MY,webmetrics
2037,Covenant University Ota,NG,webmetrics
2038,Universidad de la Habana,CU,webmetrics
2039,Sastra University,IN,webmetrics
2039,Medical University of Lodz / Uniwersytet Medyczny w Łodzi,PL,webmetrics
2039,Pondicherry University,IN,webmetrics
2042,Civil Aviation University of China / 中国民航大学,CN,webmetrics
2042,Jiangsu Normal University / 江苏师范大学,CN,webmetrics
2044,Korea Institute for Advanced Study / 고등과학원,KR,webmetrics
2044,Universidad Nacional de Tucumán,AR,webmetrics
2046,Iran University of Medical Sciences,IR,webmetrics
2046,Europa Universität Viadrina Frankfurt Oder,DE,webmetrics
2048,Liaocheng University / 聊城大学,CN,webmetrics
2049,Universidad Nacional de Cuyo Mendoza,AR,webmetrics
2050,Depauw University,US,webmetrics
2050,Whitman College,US,webmetrics
2052,Graduate Institute of International Studies Geneva,CH,webmetrics
2052,University of Shizuoka / 静岡県立大学,JP,webmetrics
2054,Semnan University,IR,webmetrics
2055,Yunnan Normal University / 云南师范大学,CN,webmetrics
2056,Universidad San Francisco de Quito,EC,webmetrics
2056,Hanken School of Economics / Hanken Svenska handelshögskolan,FI,webmetrics
2058,Abant Izzet Baysal University,TR,webmetrics
2058,University of Nicosia,CY,webmetrics
2058,Ariel University,IL,webmetrics
2061,Bangladesh Agricultural University,BD,webmetrics
2061,Morehouse School of Medicine,US,webmetrics
2063,University of Ghana,GH,webmetrics
2063,Dalian Nationalities University / 大连民族学院,CN,webmetrics
2065,Da Yeh University,TW,webmetrics
2065,Xi'An Jiaotong-Liverpool University / 西交利物浦大学,CN,webmetrics
2065,Saitama Medical University / 埼玉医科大学,JP,webmetrics
2068,Kun Shan University,TW,webmetrics
2069,Universitat Internacional de Catalunya,ES,webmetrics
2069,École Nationale Supérieure de Techniques Avancées / ENSTA ParisTech (comUE Université Paris Saclay),FR,webmetrics
2069,Saha Institute of Nuclear Physics,IN,webmetrics
2072,Razi University Kermanshah,IR,webmetrics
2072,Abilene Christian University,US,webmetrics
2072,Universidad Autónoma de Yucatán,MX,webmetrics
2072,College of Wooster,US,webmetrics
2076,Near East University / Yakın Doğu University,TY,webmetrics
2077,(1) Nanjing University of Chinese Medicine / 南京中医药大学,CN,webmetrics
2077,École pratique des Hautes Études EPHE (comUE Université Paris PSL),FR,webmetrics
2077,Óbuda University (Budapest Polytechnic) / Óbudai Egyetem,HU,webmetrics
2080,University of Žilina / Žilinská univerzita v Žiline,SK,webmetrics
2081,Universidad de las Américas Puebla,MX,webmetrics
2081,Minnesota State University Mankato,US,webmetrics
2083,Silpakorn University,TH,webmetrics
2084,Université du Québec Outaouais,CA,webmetrics
2085,(1) Xi’an University of Posts & Telecommunications / 西安邮电学院,CN,webmetrics
2085,Mount Royal University,CA,webmetrics
2085,Estonian University of Life Sciences / Eesti Maaülikool,EE,webmetrics
2088,İnönü University Malatya,TR,webmetrics
2089,South Ural State University / Южно-Уральский государственный университет,RU,webmetrics
2090,University of the Sciences in Philadelphia,US,webmetrics
2090,Meijo University / 名城大学,JP,webmetrics
2092,University of Agriculture Faisalabad,PK,webmetrics
2093,Mahasarakham University,TH,webmetrics
2093,Kansai Medical University / 関西医科大学,JP,webmetrics
2093,Chimie ParisTech / École Nationale Supérieure de Chimie de Paris ENSCP (comUE Université Paris PSL),FR,webmetrics
2093,(3) Dokkyo University School of Medicine / 獨協医科大学,JP,webmetrics
2097,Fayetteville State University,US,webmetrics
2098,Tezpur University,IN,webmetrics
2098,University of Dar Es Salaam,TZ,webmetrics
2098,Augustana College Rock Island,US,webmetrics
2300,Dalian Jiaotong University (Railway Institute) / 大连交通大学,CN,webmetrics
2300,Wuhan Polytechnic University / 武汉轻工大学,CN,webmetrics
2303,Ivan Franko National University of Lviv / Львівський національний університет Івана Франка,UA,webmetrics
2304,Augsburg College,US,webmetrics
2304,Wrocław University of Environmental and Life Sciences (Agricultural University) / Uniwersytet Przyrodniczy we Wrocławiu,PL,webmetrics
2306,University of Southern Maine,US,webmetrics
2306,Zanjan University,IR,webmetrics
2306,Universidade Fernando Pessoa,PT,webmetrics
2306,Cork Institute of Technology,IE,webmetrics
2306,Universidad EAFIT,CO,webmetrics
2311,Universidad Distrital Francisco José de Caldas,CO,webmetrics
2312,Roger Williams University,US,webmetrics
2313,University of Indianapolis,US,webmetrics
2314,Universitas Udayana,ID,webmetrics
2315,Al Azhar University,EG,webmetrics
2316,Hebei Agricultural University / 河北农业大学,CN,webmetrics
2317,Taif University,SA,webmetrics
2318,Dongguan University of Technology / 东莞理工学院,CN,webmetrics
2319,Lunghwa University of Science & Technology,TW,webmetrics
2319,Gebze Technological University / Gebze Teknik Üniversitesi,TR,webmetrics
2321,University of Michigan Flint,US,webmetrics
2321,University of Wisconsin Stevens Point,US,webmetrics
2323,School of Advanced Study University of London,UK,webmetrics
2324,Tokyo Gakugei University / 東京学芸大学,JP,webmetrics
2324,Jimma University,ET,webmetrics
2326,Universidad Católica San Antonio de Murcia,ES,webmetrics
2327,Hung Kuang University,TW,webmetrics
2327,École Centrale de Marseille,FR,webmetrics
2329,Gansu Agricultural University / 甘肃农业大学,CN,webmetrics
2330,Yaşar University,TR,webmetrics
2331,Inner Mongolia University of Science & Technology / 内蒙古科技大学,CN,webmetrics
2332,Nipissing University,CA,webmetrics
2332,University of Portland,US,webmetrics
2334,University of Baltimore,US,webmetrics
2335,A T Still University,US,webmetrics
2336,University Centre in Svalbard,NO,webmetrics
2336,Osmania University Hyderabad,IN,webmetrics
2338,Mustafa Kemal University,TR,webmetrics
2339,(2) Centro Agronómico Tropical de Investigación y Enseñanza,CR,webmetrics
2339,Helwan University,EG,webmetrics
2341,University of Lapland / Lapin yliopisto / Lapplands Universitet,FI,webmetrics
2341,University of Opole / Uniwersytet Opolski,PL,webmetrics
2341,National Institute of Science Education and Research,IN,webmetrics
2341,Djillali Liabes university of Sidi Bel Abbes,DZ,webmetrics
2345,Université des Sciences et de la Technologie Houari Boumediene,DZ,webmetrics
2345,Alfaisal University,SA,webmetrics
2345,Liaoning Normal University / 辽宁师范大学,CN,webmetrics
2348,Université du Havre / Université Le Havre Normandie (comUE Normandie Université),FR,webmetrics
2348,United Nations University (国際連合大学),JP,webmetrics
2348,Sahand University of Technology Tabriz,IR,webmetrics
2351,Harran University,TR,webmetrics
2352,Universidad Nacional del Comahue,AR,webmetrics
2352,Adnan Menderes University,TR,webmetrics
2354,Muhimbili University of Health and Allied Sciences,TZ,webmetrics
2354,University of Zimbabwe,ZW,webmetrics
2356,Milwaukee School of Engineering,US,webmetrics
2356,Opole University of Technology / Politechnika Opolska,PL,webmetrics
2356,Alliant International University,US,webmetrics
2359,Institut National des Sciences Appliquées de Rennes/ INSA Rennes (comUE Université Bretagne Loire),FR,webmetrics
2360,Universidad ICESI,CO,webmetrics
2360,Muhlenberg College,US,webmetrics
2360,Université Libanaise,LB,webmetrics
2363,Texas A&M International University,US,webmetrics
2364,Hanoi National University of Education,VN,webmetrics
2365,International Islamic University Islamabad,PK,webmetrics
2366,Universitas Sebelas Maret UNS Surakarta,ID,webmetrics
2366,Zhongnan University of Economics and Law / 中南财经政法大学,CN,webmetrics
2366,Mae Fah Luang University,TH,webmetrics
2366,Noshirvani Institute of Technology Babol,IR,webmetrics
2370,Trakya University,TR,webmetrics
2370,Universitas Riau,ID,webmetrics
2372,National Institute of Technology Karnataka,IN,webmetrics
2373,University of Montenegro / Univerzitet Crne Gore,ME,webmetrics
2374,Cheng Shiu University,TW,webmetrics
2374,Meharry Medical College,US,webmetrics
2374,Motilal Nehru National Institute of Technology,IN,webmetrics
2377,Chongqing Jiaotong University / 重庆交通大学,CN,webmetrics
2378,Universidad Adolfo Ibáñez,CL,webmetrics
2379,University of Hradec Králové / Univerzita Hradec Králové,CZ,webmetrics
2380,Canisius College,US,webmetrics
2381,University of Social Sciences and Humanities (Warsaw School of Social Psychology) / Szkoła Wyższa Psychologii Społecznej w Warszawie,PL,webmetrics
2382,Universidad del Bío-Bío,CL,webmetrics
2382,University of New England Maine,US,webmetrics
2382,California State University Bakersfield,US,webmetrics
2385,Cardinal Stefan Wyszynski University Warsaw / Uniwersytet Kardynała Stefana Wyszyńskiego w Warszawie,PL,webmetrics
2386,Iwate Medical University / 岩手医科大学,JP,webmetrics
2387,Cape Peninsula University of Technology,ZA,webmetrics
2387,École Nationale Supérieure des Mines de Saint Étienne,FR,webmetrics
2389,Winthrop University,US,webmetrics
2390,Universidade Estadual do Oeste do Paraná UNIOSTE,BR,webmetrics
2390,"Lithuanian University of Health Science (Kaunas University of Medicine, Veterinary Academy) / Lietuvos sveikatos mokslų universitetas (Kauno Medicinos Universitetas)",LT,webmetrics
2390,Barry University,US,webmetrics
2393,Najran University,SA,webmetrics
2394,Kafkas University / Kafkas Üniversitesi,TR,webmetrics
2394,Samford University,US,webmetrics
2394,(1) Catholic University of Daegu / 대구가톨릭대학교,KR,webmetrics
2397,Kogakuin University / 工学院大学,JP,webmetrics
2397,Vytautas Magnus University / Vytauto Didžiojo universitetas,LT,webmetrics
2399,(3) Harvard University Harvard Business School,US,webmetrics
2399,Taibah University,SA,webmetrics
2600,Escuela Politécnica Nacional,EC,webmetrics
2602,Al Balqa Applied University,JO,webmetrics
2602,Universidad Técnica Particular de Loja,EC,webmetrics
2604,Hoshi University / 星薬科大学,JP,webmetrics
2605,Jiangxi Agricultural University / 江西农业大学,CN,webmetrics
2605,King Mongkut's University of Technology North Bangkok,TH,webmetrics
2605,Luther College Decorah,US,webmetrics
2608,Maharshi Dayanand University,IN,webmetrics
2608,Moscow Power Engineering Institute / Национальный исследовательский университет МЭИ,RU,webmetrics
2608,Kean University,US,webmetrics
2611,International Christian University / 国際基督教大学,JP,webmetrics
2611,Karunya University,IN,webmetrics
2613,Indian Institute of Technology Ropar,IN,webmetrics
2613,Tokyo University of Agriculture / 東京農業大学,JP,webmetrics
2615,Louisiana State University Health Sciences Center,US,webmetrics
2616,Liberty University,US,webmetrics
2616,Hertie School of Governance,DE,webmetrics
2616,University of Science and Technology Liaoning / 辽宁科技大学,CN,webmetrics
2616,Texas A&M University Kingsville,US,webmetrics
2616,University of Detroit Mercy,US,webmetrics
2621,University of Kurdistan Sanandaj,IR,webmetrics
2622,North Carolina Agricultural & Technical State University,US,webmetrics
2623,Arak University,IR,webmetrics
2624,(1) Huaibei Normal University (Coal Industry Normal College) / 淮北师范大学,CN,webmetrics
2625,Universiti Malaysia Terengganu,MY,webmetrics
2626,Taylor University,US,webmetrics
2626,Franklin W Olin College of Engineering,US,webmetrics
2628,University of North Carolina Asheville,US,webmetrics
2628,Aksaray University,TR,webmetrics
2628,Brandon University,CA,webmetrics
2631,Aichi University of Education / 愛知教育大学,JP,webmetrics
2631,Shahrood University of Technology,IR,webmetrics
2631,Winona State University,US,webmetrics
2631,Indiana University Northwest,US,webmetrics
2635,Mykolas Romeris University / Mykolo Romerio universitetas,LT,webmetrics
2635,Istanbul Aydin University / Ýstanbul Aydýn Üniversitesi,TR,webmetrics
2637,National Institute of Technology Warangal,IN,webmetrics
2637,Slippery Rock University,US,webmetrics
2637,University of Hawaii Hilo,US,webmetrics
2640,Obihiro University of Agriculture and Veterinary Medicine / 帯広畜産大学,JP,webmetrics
2641,Iona College,US,webmetrics
2641,Kyoto Prefectural University / 京都府立大学,JP,webmetrics
2643,Arts et Métiers ParisTech / École Nationale Supérieure d'Arts et Métiers (ex ENSAM) (comUE HESAM),FR,webmetrics
2643,Slovak Medical University in Bratislava / Slovenská zdravotnícka univerzita v Bratislave,SK,webmetrics
2645,Pontificia Universidad Católica Argentina,AR,webmetrics
2646,Universidad Autónoma de Guerrero,MX,webmetrics
2646,University of Sistan and Baluchestan,IR,webmetrics
2648,University of Zambia,ZM,webmetrics
2649,University of Karachi,PK,webmetrics
2649,University of Mary Washington,US,webmetrics
2651,Stetson University,US,webmetrics
2651,Yerevan State University,AM,webmetrics
2653,Szczecin University / Uniwersytet Szczeciński,PL,webmetrics
2654,Petrozavodsk State University / Петрозаводский государственный университет,RU,webmetrics
2654,University of Jammu,IN,webmetrics
2654,Universidade Estadual do Norte Fluminense Darcy Ribeiro,BR,webmetrics
2657,Universidad Nacional de San Juan,AR,webmetrics
2658,Universidade Estadual de Santa Cruz UESC,BR,webmetrics
2659,(1) Alagappa University,IN,webmetrics
2660,Sohag University,EG,webmetrics
2660,University of Engineering & Technology Lahore,PK,webmetrics
2662,École Nationale Supérieure de Chimie de Lille,FR,webmetrics
2663,University of Wisconsin Parkside,US,webmetrics
2663,(1) Pontificia Universidade Catolica de Goiás PUC Goiás,BR,webmetrics
2665,Jishou University / 吉首大学,CN,webmetrics
2666,Instituto Superior da Maia,PT,webmetrics
2666,Bordeaux Sciences Agro / École Nationale Supérieure des Sciences Agronomiques (ComUE d'Aquitaine),FR,webmetrics
2666,Dezhou University / 德州学院,CN,webmetrics
2669,Catholic University of Lublin / Katolicki Uniwersytet Lubelski Jana Pawła II,PL,webmetrics
2669,Louisiana State University Shreveport,US,webmetrics
2671,University of Redlands,US,webmetrics
2672,Kyoto University of Education / 京都教育大学,JP,webmetrics
2672,Gandhigram Rural University,IN,webmetrics
2672,Zuyd Hogeschool,NL,webmetrics
2675,Shahid Rajaee Teacher Training University Tehran,IR,webmetrics
2675,Jilin Normal University / 吉林师范大学,CN,webmetrics
2675,Klaipėda University / Klaipėdos universitetas,LT,webmetrics
2678,Instituto Tecnológico de Costa Rica,CR,webmetrics
2679,Universidad Católica de Valencia San Vicente Mártir,ES,webmetrics
2679,Universidad del Cauca,CO,webmetrics
2681,Emporia State University,US,webmetrics
2682,Université Abou Bekr Belkaid Tlemcen,DZ,webmetrics
2682,Vietnam National University Ho Chi Minh City,VN,webmetrics
2684,Universidad de Mondragon Mondragon Unibertsitatea,ES,webmetrics
2684,Tokyo Dental College / 東京歯科大学,JP,webmetrics
2686,University of Texas Tyler,US,webmetrics
2686,Vietnam National University of Agriculture (Hanoi Agricultural University),VN,webmetrics
2686,Hochschule für Technik und Wirtschaft Berlin,DE,webmetrics
2689,South Valley University,EG,webmetrics
2690,Ömer Halisdemir University,TR,webmetrics
2690,Universitas Jenderal Soedirman,ID,webmetrics
2692,Universidad de Cartagena,CO,webmetrics
2693,Udmurt State University / Удмуртский государственный университет,RU,webmetrics
2693,Hainan Normal University / 海南师范大学,CN,webmetrics
2695,Haute École Spécialisée de la Suisse Occidentale,CH,webmetrics
2696,Islamia University Bahawalpur,PK,webmetrics
2696,National Technical University Kharkiv Polytechnical Institute / Национальный технический университет Харьковский политехнический институт,UA,webmetrics
2698,Salisbury University,US,webmetrics
2698,Universidade do Sul de Santa Catarina UNISUL,BR,webmetrics
2700,Macau Polytechnic Institute,MO,webmetrics
2900,Northeast Ohio Medical University NEOMED,US,webmetrics
2900,Panteion University of Political and Social Sciences,GR,webmetrics
2903,Beloit College,US,webmetrics
2903,European University Cyprus,CY,webmetrics
2905,Shaanxi Sci-Tech University / 陕西理工学院,CN,webmetrics
2905,Shanxi Agricultural University / 山西农业大学,CN,webmetrics
2907,Plovdiv University Paisii Hilendarski / Пловдивски университет Паисий Хилендарски,BG,webmetrics
2907,Hochschule Worms,DE,webmetrics
2909,(1) Jamia Hamdard,IN,webmetrics
2909,(1) Southwest Forestry University / 西南林业大学,CN,webmetrics
2909,Allameh Tabatabai University,IR,webmetrics
2912,Wannan Medical College / 皖南医学院,CN,webmetrics
2913,Virginia Maryland Regional College of Veterinary Medicine,US,webmetrics
2913,University of La Verne,US,webmetrics
2913,Hochschule fur Wirtschaft und Recht Berlin,DE,webmetrics
2913,Shahrekord University of Medical Sciences,IR,webmetrics
2917,Matej Bel University in Banská Bystrica / Univerzita Mateja Bela v Banskej Bystrici,SK,webmetrics
2917,Altai State University / Алтайский государственный университет,RU,webmetrics
2917,Iwate Prefectural University / 岩手県立大学,JP,webmetrics
2920,Siksha O Anusandhan University,IN,webmetrics
2920,Universidad de Carabobo,VE,webmetrics
2920,Vel Tech Dr RR & Dr SR Technical University,IN,webmetrics
2923,Chukyo University / 中京大学,JP,webmetrics
2924,Seoul Women's University / 서울여자대학교,KR,webmetrics
2925,National Institute of Chemical Physics and Biophysics,EE,webmetrics
2926,Universidad Francisco Marroquín,GT,webmetrics
2927,Universidad Nacional de Ingeniería Lima,PE,webmetrics
2928,Future University Hakodate / 公立はこだて未来大学,JP,webmetrics
2928,Augustana University Sioux Falls,US,webmetrics
2930,University of Bridgeport,US,webmetrics
2930,University of Louisiana at Monroe,US,webmetrics
2932,State University of New York,US,webmetrics
2932,Technical University in Zvolen / Technická univerzita vo Zvolene,SK,webmetrics
2934,Chang Jung Christian University,TW,webmetrics
2934,Universidad de Palermo Argentina,AR,webmetrics
2934,Queen Margaret University,UK,webmetrics
2934,Università IUAV di Venezia (Istituto universitario di architettura di Venezia),IT,webmetrics
2934,Universidade Paulista UNIP,BR,webmetrics
2939,(1) Saxion University of Professional Education,NL,webmetrics
2939,Chia Nan University of Pharmacy & Science,TW,webmetrics
2941,Hochschule Reutlingen,DE,webmetrics
2942,Tomsk State University of Control Systems and Radioelectronics / Томский государственный университет систем управления и радиоэлектроники,RU,webmetrics
2942,University of Taipei (Taipei Municipal University of Education),TW,webmetrics
2944,University of South Carolina Upstate,US,webmetrics
2944,Sri Venkateswara University,IN,webmetrics
2944,Colegio de Postgraduados,MX,webmetrics
2944,Mingdao University,TW,webmetrics
2948,Università degli Studi Guglielmo Marconi,IT,webmetrics
2948,Western Oregon University,US,webmetrics
2950,University of the District of Columbia,US,webmetrics
2951,Rangsit University,TH,webmetrics
2952,University of South China (Nanhua University) / 南华大学,CN,webmetrics
2953,Universidad Panamericana México,MX,webmetrics
2953,Punjab Agricultural University Ludhiana,IN,webmetrics
2955,Université Kasdi Merbah Ouargla,DZ,webmetrics
2955,Fukushima University / 福島大学,JP,webmetrics
2957,Osaka Kyoiku University / 大阪教育大学,JP,webmetrics
2957,Periyar University Salem,IN,webmetrics
2959,Yuri Gagarin State Technical University of Saratov / Саратовский государственный технический университет Гагарина Ю А,RU,webmetrics
2959,University of Dallas,US,webmetrics
2961,Open University of Cyprus,CY,webmetrics
2962,Saint Petersburg State Electrotechnical University / Санкт Петербургский государственный электротехнический университет,RU,webmetrics
2963,Cyprus International University,TY,webmetrics
2963,Devi Ahilya Vishwavidyalaya Indore,IN,webmetrics
2965,University Lucian Blaga of Sibiu,RO,webmetrics
2966,University of Birjand,IR,webmetrics
2967,AgroSup Dijon / Institut National Supérieur des sciences agronomiques de alimentation et de environnement (comUE Université Bourgogne Franche Comté),FR,webmetrics
2967,Universidad de San Carlos de Guatemala,GT,webmetrics
2969,Technical University of Sofia / Технически университет София,BG,webmetrics
2969,Universidade Federal Rural da Amazônia,BR,webmetrics
2971,University of Life Sciences in Lublin (Agricultural University) / Uniwersytet Przyrodniczy w Lublinie,PL,webmetrics
2971,Frostburg State University,US,webmetrics
2973,University of Peshawar,PK,webmetrics
2973,Wilkes University,US,webmetrics
2973,Universidad Camilo José Cela Madrid,ES,webmetrics
2973,(1) Bharati Vidyapeeth University,IN,webmetrics
2973,Colegio de la Frontera Sur,MX,webmetrics
2978,École Nationale de l’Aviation Civile ENAC (comUE Université de Toulouse),FR,webmetrics
2978,Universidad Central Marta Abreu de las Villas,CU,webmetrics
2980,University of Information Technology and Management in Rzeszow / Wyższa Szkoła Informatyki i Zarządzania z siedzibą w Rzeszowie,PL,webmetrics
2980,Pratt Institute,US,webmetrics
2980,Jining University / 济宁学院,CN,webmetrics
2980,Ahmadu Bello University,NG,webmetrics
2984,Delhi Technological University,IN,webmetrics
2984,Dongbei University of Finance & Economics / 东北财经大学,CN,webmetrics
2986,Università di Corsica Pasquale Paoli / Université de Corse Pascal Paoli,FR,webmetrics
2987,Universidade Federal do Vale do São Francisco UNIVASF,BR,webmetrics
2987,Nanjing Xiaozhuang University / 南京晓庄学院,CN,webmetrics
2989,Zhejiang Chinese Medical University / 浙江中医药大学,CN,webmetrics
2989,Széchenyi István University Győr / Széchenyi István Egyetem SZE,HU,webmetrics
2989,University of the Highlands and Islands,UK,webmetrics
2992,University of Oradea,RO,webmetrics
2993,Universitas Airlangga,ID,webmetrics
2993,École Nationale des Travaux Publics de l'État ENTPE(comUE Université de Lyon),FR,webmetrics
2995,Escuela Andaluza de Salud Pública,ES,webmetrics
2995,Ferris State University,US,webmetrics
2997,Nevşehir University,TR,webmetrics
2997,Universitas Lampung,ID,webmetrics
2999,Liaoning Technical University / 辽宁工程技术大学,CN,webmetrics
3000,National Aviation University (Kyiv International University of Civil Aviation) / Національний авіаційний університет,UA,webmetrics
3200,(1) Hengyang Normal University / 衡阳师范学院,CN,webmetrics
3200,Karnatak University,IN,webmetrics
3203,Instituto Federal de Educação Ciência e Tecnologia de São Paulo IFSP,BR,webmetrics
3203,Mgh Institute of Health Professions,US,webmetrics
3205,Le Moyne College,US,webmetrics
3206,University of Ha'il,SA,webmetrics
3206,University of Wisconsin Platteville,US,webmetrics
3206,Yibin University / 宜宾学院,CN,webmetrics
3206,Indian Institute of Science Education and Research Thiruvananthapuram,IN,webmetrics
3210,Arak University of Medical Sciences,IR,webmetrics
3211,Dhirubai Ambani Institute of Information and Communication Technology,IN,webmetrics
3211,Zhaoqing University / 肇庆学院,CN,webmetrics
3213,Buskerud and Vestfold University College / Høgskolen i Buskerud og Vestfold,NO,webmetrics
3213,Charles Drew University of Medicine & Science,US,webmetrics
3215,Osaka Electro-Communication University / 大阪電気通信大学,JP,webmetrics
3216,College of Nyíregyháza / Nyíregyházi Főiskola NYF,HU,webmetrics
3216,University of Santo Tomas,PH,webmetrics
3218,Pontificia Universidade Católica do Campinas PUC-CAMPINAS,BR,webmetrics
3218,Henan University of Urban Construction (Pingdingshan Institute of Technology) / 河南城建学院,CN,webmetrics
3218,Instituto Politécnico de Viana do Castelo,PT,webmetrics
3221,University of Sargodha,PK,webmetrics
3221,Universidade Guarulhos UNG,BR,webmetrics
3223,Universidad Autónoma de Zacatecas,MX,webmetrics
3223,Assam University,IN,webmetrics
3225,University of Ilorin,NG,webmetrics
3225,Shih Chien University,TW,webmetrics
3227,Universidad del Tolima,CO,webmetrics
3227,Hainan Medical University / 海南医学院,CN,webmetrics
3229,Universiti Kuala Lumpur,MY,webmetrics
3229,Bucks (Buckinghamshire Chilterns) New University,UK,webmetrics
3231,Kristianstad University College / Högskolan Kristianstad,SE,webmetrics
3232,Northeast Petroleum University/ 大庆石油学院,CN,webmetrics
3232,Western New England University,US,webmetrics
3234,Ishikawa Prefectural University / 石川県立大学,JP,webmetrics
