Ranking,University Name,Country,Source,No. of Students,Public/Private University,Focus
382,National Research University Higher School of Economics (HSE University),Russia,QS,"<30,000",Public,Focused
382,"Stony Brook University, State University of New York",United States,QS,"<30,000",Public,Comprehensive+
384,University of Southern Denmark,Denmark,QS,"<30,000",Public,Focused
385,Universit?t Konstanz,Germany,QS,"<12,000",Public,Comprehensive
386,University of Kansas,United States,QS,"<30,000",Public,Comprehensive+
386,National Research Tomsk Polytechnic University,Russia,QS,"<12,000",Public,Focused
388,Universit?t Mannheim,Germany,QS,"<12,000",Public,Focused
388,National Sun Yat-sen University,Taiwan,QS,"<12,000",Public,Comprehensive
390,United Arab Emirates University,United Arab Emirates,QS,"<12,000",Public,Comprehensive+
391,Dublin City University,Ireland,QS,"<30,000",Public,Comprehensive
391,National Central University,Taiwan,QS,"<12,000",Public,Comprehensive
391,University of Utah,United States,QS,"<30,000",Public,Comprehensive+
394,"University of Colorado, Denver",United States,QS,"<30,001",Private,
395,Illinois Institute of Technology,United States,QS,"<12,000",Private,Comprehensive
395,The American University in Cairo,Egypt,QS,"<12,000",,
397,HUFS - Hankuk (Korea) University of Foreign Studies,South Korea,QS,"<30,000",Private,Comprehensive
398,Johannes Gutenberg Universit?t Mainz,Germany,QS,">30,000",Public,Comprehensive+
398,Taipei Medical University,Taiwan,QS,"<12,000",Private,Focused
398,"Goldsmiths, University of London",United Kingdom,QS,"<12,000",Public,Focused
401-410,Leibniz Universit?t Hannover,Germany,QS,"<12,001",Public,Focused
401-410,National Technical University of Athens,Greece,QS,"<30,000",Public,Focused
401-410,Peter the Great Saint-Petersburg Polytechnic University,Russia,QS,"<30,000",Public,Focused
401-410,Ruhr-Universit?t Bochum,Germany,QS,">30,000",Public,Comprehensive+
401-410,Universidad Externado de Colombia,Colombia,QS,"<12,000",Private,Comprehensive
401-410,Gadjah Mada University,Indonesia,QS,"<30,000",,
401-410,University of Coimbra,Portugal,QS,"<30,000",Public,Comprehensive+
401-410,V. N. Karazin Kharkiv National University,Ukraine,QS,"<30,000",,
401-410,Vilnius University,Lithuania,QS,"<30,000",Public,Comprehensive+
401-410,Washington State University,United States,QS,"<30,000",Public,Comprehensive+
411-420,American University of Sharjah,United Arab Emirates,QS,"<12,000",,
411-420,Arabian Gulf University,Bahrain,QS,"<12,000",,
411-420,Brandeis University,United States,QS,"<12,000",Private,Comprehensive
411-420,Kazakh National Research Technical University after K.I.Satpayev,Kazakhstan,QS,"<12,000",,
411-420,Taras Shevchenko National University of Kyiv,Ukraine,QS,"<30,000",Public,Comprehensive
411-420,Universidad de Costa Rica,Costa Rica,QS,"<12,000",,
411-420,Aix-Marseille University,France,QS,">30,000",Public,Comprehensive+
411-420,University of Oulu,Finland,QS,"<12,000",,
411-420,University of Warsaw,Poland,QS,">30,000",Public,Comprehensive
411-420,Wake Forest University,United States,QS,"<12,000",,
421-430,Bilkent University,Turkey,QS,"<12,000",Private,Comprehensive
421-430,Hitotsubashi University,Japan,QS,"<12,000",,
421-430,Shanghai University,China,QS,">30,000",Public,Comprehensive
421-430,Swinburne University of Technology,Australia,QS,"<30,000",Public,Comprehensive
421-430,The University of Georgia,United States,QS,">30,000",Public,Comprehensive+
421-430,University of Pisa,Italy,QS,">30,000",Public,Comprehensive+
421-430,University of Connecticut,United States,QS,"<30,000",Public,Comprehensive+
421-430,University of Delaware,United States,QS,"<30,000",Public,Comprehensive
421-430,University of Iowa,United States,QS,">30,000",Public,Comprehensive+
421-430,University of Texas Dallas,United States,QS,"<30,000",Public,Comprehensive
431-440,Bond University,Australia,QS,"<5,000",Private,Comprehensive+
431-440,Christian-Albrechts-University zu Kiel,Germany,QS,"<30,000",Public,Comprehensive+
431-440,Concordia University,Canada,QS,">30,000",Public,Comprehensive
431-440,Florida State University,United States,QS,">30,000",Public,Comprehensive+
431-440,Indian Institute of Technology Roorkee (IITR),India,QS,"<12,000",Public,Focused
431-440,Koc University,Turkey,QS,"<12,000",,
431-440,National University of Sciences And Technology (NUST) Islamabad,Pakistan,QS,"<12,000",Public,Comprehensive
431-440,Pontificia Universidad Cat?lica del Per?,Peru,QS,"<30,000",Private,Focused
431-440,Swansea University,United Kingdom,QS,"<30,000",Public,Comprehensive+
431-440,Universidad de Palermo (UP),Argentina,QS,"<12,000",Private,Focused
431-440,Xiamen University,China,QS,">30,000",Public,Comprehensive+
441-450,Auckland University of Technology (AUT),New Zealand,QS,"<30,000",Public,Comprehensive
441-450,Bangor University,United Kingdom,QS,"<12,000",Public,Comprehensive+
441-450,Kazan (Volga region) Federal University,Russia,QS,"<30,000",Public,Focused
441-450,Oregon State University,United States,QS,"<30,000",Public,Comprehensive
441-450,Singapore Management University,Singapore,QS,"<12,000",Public,Specialist
441-450,Sogang University,South Korea,QS,"<12,000",Private,Comprehensive
441-450,University of Trento,Italy,QS,"<30,000",Public,Comprehensive
441-450,Universit? Paris Descartes,France,QS,,Private,Comprehensive
441-450,York University,Canada,QS,">30,000",Public,Comprehensive
451-460,Beijing Institute of Technology,China,QS,"<30,000",Public,Focused
451-460,Institut National des Sciences Appliqu?es de Lyon (INSA),France,QS,,,Comprehensive
451-460,Khalifa University,United Arab Emirates,QS,,Private,
451-460,Sultan Qaboos University,Oman,QS,"<12,000",Public,Comprehensive+
451-460,Tulane University,United States,QS,,,
451-460,Universidad de Santiago de Chile (USACH),Chile,QS,"<30,000",Public,Comprehensive+
451-460,University of Eastern Finland,Finland,QS,,,
451-460,University of Saskatchewan,Canada,QS,"<30,000",Public,Comprehensive+
451-460,University of Stirling,United Kingdom,QS,"<30,000",Public,Comprehensive+
451-460,"The University of Tennessee, Knoxville",United States,QS,"<30,000",Public,Comprehensive+
461-470,Jagiellonian University,Poland,QS,,,
461-470,Martin-Luther-Universit?t Halle-Wittenberg,Germany,QS,"<30,000",Public,Comprehensive+
461-470,Pontificia Universidad Javeriana,Colombia,QS,,,
461-470,Sabanci University,Turkey,QS,"<5,000",Private,Focused
461-470,Universidad de Zaragoza,Spain,QS,"<5,000",Private,Focused
461-470,University of Florence,Italy,QS,"<5,000",Private,Focused
461-470,"University of Rome ""Tor Vergata""",Italy,QS,">30,000",Public,Comprehensive
461-470,Universit?t Potsdam,Germany,QS,"<30,000",Focused,
461-470,University of New Mexico,United States,QS,"<30,000",Public,Comprehensive+
461-470,Wayne State University,United States,QS,"<30,000",Public,Comprehensive+
471-480,American University,United States,QS,"<30,000",Private,Comprehensive
471-480,Dongguk University,South Korea,QS,"<30,000",Private,Comprehensive+
471-480,Huazhong University of Science and Technology,China,QS,">30,000",Public,Comprehensive+
471-480,Iowa State University,United States,QS,">30,000",Public,Comprehensive
471-480,Johannes Kepler University Linz,Austria,QS,"<12,000",Public,Comprehensive
471-480,Karl-Franzens-Universitaet Graz,Austria,QS,"<30,000",Public,Comprehensive
471-480,King Khalid University,Saudi Arabia,QS,">30,000",Public,Comprehensive+
471-480,Middle East Technical University,Turkey,QS,">30,000",Public,Comprehensive+
471-480,Sharif University of Technology,"Iran, Islamic Republic of",QS,"<12,000",Public,Focused
471-480,Tianjin University,China,QS,">30,000",Public,Comprehensive
481-490,Aberystwyth University,United Kingdom,QS,"<12,000",Public,Comprehensive
481-490,Cairo University,Egypt,QS,,Private,
481-490,Chang Gung University,Taiwan,QS,"<12,000",Private,Focused
481-490,Colorado State University,United States,QS,"<30,000",Public,Comprehensive
481-490,Julius-Maximilians-Universit?t W?rzburg,Germany,QS,,,
481-490,Renmin (People's) University of China,China,QS,"<30,000",Public,Focused
481-490,Universit? Cattolica del Sacro Cuore,Italy,QS,,,
481-490,University of Naples - Federico II,Italy,QS,">30,000",Public,Comprehensive+
481-490,Universit?t Bremen,Germany,QS,"<30,000",Public,Comprehensive
481-490,University of Delhi,India,QS,,,
481-490,"University of Maryland, Baltimore County",United States,QS,"<12,000",Public,Comprehensive+
491-500,Bogazi?i ?niversitesi,Turkey,QS,"<12,000",Public,Comprehensive
491-500,Czech Technical University in Prague,Czech Republic,QS,"<30,000",Public,Specialist
491-500,Jilin University,China,QS,">30,000",Public,Comprehensive+
491-500,Abai Kazakh National Pedagogical University,Kazakhstan,QS,,Private,
491-500,Polit?cnica de Madrid,Spain,QS,">30,000",Public,Specialist
491-500,Pusan National University,South Korea,QS,"<30,000",Public,Comprehensive+
491-500,UNESP,Brazil,QS,,,
491-500,Saint Joseph University of Beirut (USJ),Lebanon,QS,"<12,000",Private,Comprehensive+
491-500,University of Guelph,Canada,QS,"<30,000",Public,Comprehensive
491-500,Ural Federal University,Russia,QS,,,
501-550,Amirkabir University of Technology,"Iran, Islamic Republic of",QS,"<30,000",Public,Focused
501-550,Aristotle University of Thessaloniki,Greece,QS,,,
501-550,Chiba University,Japan,QS,"<30,000",Public,Comprehensive+
501-550,Chonbuk National University,South Korea,QS,"<30,000",Public,Comprehensive+
501-550,City University of New York,United States,QS,">30,000",Public,Comprehensive
501-550,Clark University,United States,QS,,,
501-550,Drexel University,United States,QS,"<30,000",Private,Comprehensive+
501-550,East China Normal University,China,QS,"<30,000",Public,Comprehensive
501-550,Indian Institute of Technology Guwahati (IITG),India,QS,,,
501-550,"Kingston University, London",United Kingdom,QS,"<30,000",Public,Comprehensive
501-550,Lappeenranta University of Technology,Finland,QS,,,
501-550,Lehigh University,United States,QS,"<12,000",Private,Comprehensive
501-550,Auezov South Kazakhstan State University (SKSU),Kazakhstan,QS,,,
501-550,Murdoch University,Australia,QS,"<12,000",Public,Comprehensive
501-550,"National Technical University of Ukraine ""Igor Sikorsky Kyiv Polytechnic Institute""",Ukraine,QS,,Private,
501-550,The National University of Science and Technology MISIS,Russia,QS,"<12,000",Public,Comprehensive
501-550,Okayama University,Japan,QS,,,
501-550,RUDN University,Russia,QS,"<30,000",Public,Comprehensive+
501-550,Pontif?cia Universidade Cat?lica de S?o Paulo,Brazil,QS,,Private,
501-550,Pontif?cia Universidade Cat?lica do Rio de Janeiro,Brazil,QS,"<30,000",Private,Comprehensive
501-550,Southeast University,China,QS,">30,000",Public,Comprehensive+
501-550,Syracuse University,United States,QS,,,
501-550,Technische Universit?t Braunschweig,Germany,QS,"<30,000",Public,Comprehensive
501-550,Graz University of Technology,Austria,QS,"<30,000",Focused,
501-550,The Catholic University of Korea,South Korea,QS,"<12,000",Private,Comprehensive+
501-550,University of Granada,Spain,QS,">30,000",Public,Comprehensive+
501-550,Universidad de Montevideo (UM),Uruguay,QS,,,
501-550,Universidade Federal de S?o Paulo,Brazil,QS,"<30,000",Public,Comprehensive+
501-550,Universidade Federal do Rio Grande Do Sul,Brazil,QS,">30,000",Public,Comprehensive+
501-550,Universit?t des Saarlandes,Germany,QS,,,
501-550,University of Hohenheim,Germany,QS,"<12,000",,
501-550,Universit?t Leipzig,Germany,QS,"<30,000",Public,Comprehensive+
501-550,Universit?t Regensburg,Germany,QS,"<30,000",Public,Comprehensive+
501-550,Universit? Claude Bernard Lyon 1,France,QS,,,
501-550,University of Bordeaux,France,QS,">30,000",Public,Focused
501-550,Universit? de Fribourg,Switzerland,QS,,,
501-550,Universit? du Qu?bec,Canada,QS,">30,000",Public,Comprehensive+
501-550,Universit? Paul Sabatier Toulouse III,France,QS,"<30,000",Public,Comprehensive
501-550,University of Aveiro,Portugal,QS,"<30,000",Specialist,
501-550,University of Baghdad,Iraq,QS,">30,000",Public,Comprehensive+
501-550,University of Cincinnati,United States,QS,"<30,000",Public,Comprehensive+
501-550,University of Limerick,Ireland,QS,,,
501-550,University of Macau,"Macao S.A.R., China",QS,"<12,000",Public,Focused
501-550,University of Nebraska-Lincoln,United States,QS,"<30,000",Public,Comprehensive
501-550,University of Oklahoma,United States,QS,"<30,000",Public,Comprehensive+
501-550,University of Pretoria,South Africa,QS,,,
501-550,University of South Florida,United States,QS,">30,000",Public,Comprehensive
501-550,University of Szeged,Hungary,QS,"<30,000",Public,Comprehensive+
501-550,Yokohama City University,Japan,QS,"<5,000",Public,Comprehensive
551-600,Abo Akademi University,Finland,QS,"<5,000",Public,Comprehensive
551-600,Ateneo de Manila University,Philippines,QS,"<30,000",Private,Comprehensive+
551-600,Bar-Ilan University,Israel,QS,"<30,000",Private,Comprehensive+
551-600,Beihang University (former BUAA),China,QS,">30,000",Public,Comprehensive
551-600,Chiang Mai University,Thailand,QS,">30,000",Public,Comprehensive+
551-600,College of William & Mary,United States,QS,,,
551-600,Coventry University,United Kingdom,QS,"<30,000",Public,Comprehensive
551-600,Dalian University of Technology,China,QS,">30,000",Public,Comprehensive
551-600,East China University of Science and Technology,China,QS,">30,000",Public,Comprehensive
551-600,Flinders University,Australia,QS,"<30,000",Public,Comprehensive+
551-600,Howard University,United States,QS,"<12,000",Private,Comprehensive+
551-600,Instituto Tecnol?gico de Buenos Aires (ITBA),Argentina,QS,,,
551-600,Iran University of Science and Technology,"Iran, Islamic Republic of",QS,"<12,000",Public,Focused
551-600,Justus-Liebig-University Giessen,Germany,QS,,,
551-600,Kanazawa University,Japan,QS,,,
551-600,Kumamoto University,Japan,QS,,,
551-600,"Lingnan University, Hong Kong",Hong Kong,QS,"<5,000",Public,Specialist
551-600,Masaryk University,Czech Republic,QS,"<5,000",Public,Specialist
551-600,Michigan Technological University,United States,QS,"<12,000",Public,Comprehensive
551-600,Nagasaki University,Japan,QS,"<12,000",Public,Comprehensive
551-600,National Research Saratov State University,Russia,QS,"<12,000",Public,Comprehensive
551-600,Osaka City University,Japan,QS,"<12,000",Public,Comprehensive+
551-600,Philipps-Universit?t Marburg,Germany,QS,"<30,000",Public,Comprehensive+
551-600,Sejong University,South Korea,QS,,,
551-600,Shandong University,China,QS,">30,000",Public,Comprehensive+
551-600,Sichuan University,China,QS,,,
551-600,South China University of Technology,China,QS,">30,000",Public,Comprehensive
551-600,Southern Federal University,Russia,QS,,,
551-600,Tokyo University of Agriculture and Technology,Japan,QS,"<12,000",Public,Focused
551-600,Umm Al-Qura University,Saudi Arabia,QS,">30,000",Public,Comprehensive+
551-600,Universidad de Alcal?,Spain,QS,">30,000",Public,Comprehensive+
551-600,Universidad Nacional de La Plata (UNLP),Argentina,QS,">30,000",Public,Comprehensive+
551-600,Universidade Federal de Minas Gerais,Brazil,QS,">30,000",Public,Comprehensive+
551-600,Universit? degli Studi di Pavia,Italy,QS,">30,000",Public,Comprehensive+
551-600,University of Turin,Italy,QS,,,
551-600,University of Bayreuth,Germany,QS,"<30,000",Public,Comprehensive
551-600,Universitat de Valencia,Spain,QS,,,
551-600,"Universit? Lille 1, Sciences et Technologies",France,QS,"<30,000",Public,Focused
551-600,Universit? Panth?on-Assas (Paris 2),France,QS,,,
551-600,University of Canberra,Australia,QS,"> 12,000 students",Private,Comprehensive
551-600,University of Jordan,Jordan,QS,">30,000",Public,Comprehensive+
551-600,University of Kentucky,United States,QS,,,
551-600,University of Manitoba,Canada,QS,"<30,000",Public,Comprehensive+
551-600,University of Mons,Belgium,QS,,,
551-600,University of Oregon,United States,QS,"<30,000",Public,Comprehensive
551-600,University of Science and Technology Beijing,China,QS,,,
551-600,University of Tampere,Finland,QS,"<12,000",Public,Comprehensive
551-600,University of Ulsan,South Korea,QS,"<30,000",Private,Comprehensive+
551-600,University of Vermont,United States,QS,"> 12,000 students",,
551-600,University of Westminster,United Kingdom,QS,"<30,000",Comprehensive,
551-600,Vilnius Gediminas Technical University,Lithuania,QS,"12,000",Public,Specialist
551-600,Western Sydney University,Australia,QS,,,
601-650,American University in Dubai,United Arab Emirates,QS,,,
601-650,Brno University of Technology,Czech Republic,QS,,,
601-650,Central Queensland University,Australia,QS,,,
601-650,Chonnam National University,South Korea,QS,"> 12,000 students",Private,Comprehensive
601-650,Far Eastern Federal University,Russia,QS,,,
601-650,Indiana University-Purdue University Indianapolis,United States,QS,"30,000",,
601-650,Inha University,South Korea,QS,,,
601-650,Istanbul Technical University,Turkey,QS,,,
601-650,ITMO University,Russia,QS,,,
601-650,Jadavpur University,India,QS,,,
601-650,Jordan University of Science & Technology,Jordan,QS,,,
601-650,Keele University,United Kingdom,QS,,,
601-650,Lanzhou University,China,QS,,,
601-650,Lebanese American University,Lebanon,QS,,,
601-650,National Chengchi University,Taiwan,QS,,,
601-650,National Chung Hsing University,Taiwan,QS,,,
601-650,National Taipei University of Technology,Taiwan,QS,,,
601-650,The New School,United States,QS,,,
601-650,Tallinn University of Technology,Estonia,QS,,,
601-650,TU Dortmund University,Germany,QS,,,
601-650,Thammasat University,Thailand,QS,,,
601-650,Universidad Anahuac,Mexico,QS,,,
601-650,Universidad de Antioquia,Colombia,QS,,,
601-650,Universidad de la Habana,Cuba,QS,,,
601-650,University of Salamanca,Spain,QS,,,
601-650,Universidad de San Andr?s - UdeSA,Argentina,QS,"> 12,000 students",,
601-650,Universidad de Sevilla,Spain,QS,,,
601-650,Universidad Iberoamericana IBERO,Mexico,QS,,,
601-650,Universidade de Santiago de Compostela,Spain,QS,,,
601-650,Universit?t Duisburg-Essen,Germany,QS,,,
601-650,Universit? de Sherbrooke,Canada,QS,,,
601-650,Universit? Nice Sophia Antipolis,France,QS,,,
601-650,Universiti Teknologi Petronas (Petronas),Malaysia,QS,,,
601-650,University of Bradford,United Kingdom,QS,,,
601-650,University of Haifa,Israel,QS,,,
601-650,University of Houston,United States,QS,,,
601-650,University of Hull,United Kingdom,QS,,,
601-650,University of Hyderabad,India,QS,,,
601-650,University of Johannesburg,South Africa,QS,,,
601-650,University of Kufa,Iraq,QS,,,
601-650,University of Massachusetts - Boston,United States,QS,,,
601-650,"University of Missouri, Columbia",United States,QS,,,
601-650,University of Portsmouth,United Kingdom,QS,,,
601-650,University of South Carolina,United States,QS,,,
601-650,University of Tehran,"Iran, Islamic Republic of",QS,,,
601-650,Ulster University,United Kingdom,QS,,,
601-650,University of Zagreb,Croatia,QS,,,
601-650,Warsaw University of Technology,Poland,QS,,,
651-700,Ajou University,South Korea,QS,,,
651-700,Anna University,India,QS,,,
651-700,Beijing Foreign Studies University,China,QS,,,
651-700,Carleton University,Canada,QS,,,
651-700,Charles Darwin University,Australia,QS,"<12,000",Public,Comprehensive
651-700,Clarkson University,United States,QS,,,
651-700,Dublin Institute of Technology,Ireland,QS,"<30,000",Public,Comprehensive
651-700,Karaganda State University named after academician E.A.Buketov,Kazakhstan,QS,,,
651-700,E?tv?s Lor?nd University,Hungary,QS,"<30,000",Public,Focused
651-700,Gifu University,Japan,QS,"<12,000",Public,Comprehensive+
651-700,Hallym University,South Korea,QS,"<12,000",Private,Comprehensive+
651-700,Instituto Polit?cnico Nacional (IPN),Mexico,QS,">30,000",Public,Comprehensive
651-700,Instituto Tecnol?gico Aut?nomo de M?xico (ITAM),Mexico,QS,,,
651-700,Kagoshima University,Japan,QS,"<12,000",Public,Comprehensive+
651-700,Kazakh-British Technical University,Kazakhstan,QS,,,
651-700,Konkuk University,South Korea,QS,"<30,000",Private,Comprehensive+
651-700,Kuwait University,Kuwait,QS,">30,000",Public,Comprehensive+
651-700,Louisiana State University,United States,QS,"<30,000",Public,Comprehensive
651-700,Missouri University of Science and Technology,United States,QS,"<12,000",Public,Comprehensive
651-700,National and Kapodistrian University of Athens,Greece,QS,">30,000",Public,Comprehensive+
651-700,Quaid-i-Azam University,Pakistan,QS,,,
651-700,Riga Technical University,Latvia,QS,"<12,000",Public,Comprehensive
651-700,"Rutgers - The State University of New Jersey, Newark",United States,QS,,,
651-700,Shanghai International Studies University,China,QS,"<12,000",Public,Specialist
651-700,Stevens Institute of Technology,United States,QS,"<12,000",Private,Comprehensive
651-700,Temple University,United States,QS,">30,000",Public,Comprehensive+
651-700,Tokyo Metropolitan University,Japan,QS,"<12,000",Public,Comprehensive
651-700,Universidad Adolfo Ib??ez,Chile,QS,"<12,000",Private,Focused
651-700,Universidad Cat?lica Andres Bello,Venezuela,QS,,,
651-700,Universidad Central de Venezuela,Venezuela,QS,">30,000",Public,Comprehensive+
651-700,Universidad de Concepci?n,Chile,QS,"<30,000",Private,Comprehensive+
651-700,Universidad del Pais Vasco,Spain,QS,,,
651-700,Universidad Torcuato Di Tella,Argentina,QS,"<5,000",Private,Specialist
651-700,Universidade Cat?lica Portuguesa - UCP,Portugal,QS,,,
651-700,Universidade de Bras?lia,Brazil,QS,">30,000",Public,
651-700,Universidade Federal de S?o Carlos (UFSCAR),Brazil,QS,"<30,000",Public,Comprehensive+
651-700,Universit?t Bielefeld,Germany,QS,"<30,000",,
651-700,University Duesseldorf,Germany,QS,"<30,000",Public,Comprehensive+
651-700,Universit? de Rennes 1,France,QS,,,
651-700,University at Albany SUNY,United States,QS,"<30,000",Public,Comprehensive
651-700,University of Alabama,United States,QS,">30,000",Public,Comprehensive
651-700,University of Crete,Greece,QS,,,
651-700,University of Debrecen,Hungary,QS,"<30,000",Public,Comprehensive+
651-700,University of Ljubljana,Slovenia,QS,">30,000",Public,Comprehensive+
651-700,University of Milano-Bicocca,Italy,QS,">30,000",Public,Comprehensive
651-700,University of Minho,Portugal,QS,"<30,000",,
651-700,University of Seoul,South Korea,QS,"<12,000",Public,Comprehensive
651-700,University of Windsor,Canada,QS,"<30,000",Public,Comprehensive
651-700,Virginia Commonwealth University,United States,QS,,,
651-700,Worcester Polytechnic Institute,United States,QS,"<12,000",Private,Comprehensive
701-750,Ain Shams University,Egypt,QS,">30,000",Public,Comprehensive+
701-750,Airlangga University,Indonesia,QS,">30,000",Public,Comprehensive+
701-750,Beijing Jiaotong University,China,QS,"<30,000",Public,Comprehensive
701-750,Beijing University of Technology,China,QS,"<30,000",Public,Comprehensive
701-750,Bournemouth University,United Kingdom,QS,,,
701-750,China Agricultural University,China,QS,"<30,000",Public,Comprehensive+
701-750,Clemson University,United States,QS,"<30,000",Public,Comprehensive
701-750,Comenius University in Bratislava,Slovakia,QS,"<30,000",Public,Comprehensive
701-750,Dankook University,South Korea,QS,,,
701-750,De La Salle University,Philippines,QS,"<30,000",Private,Comprehensive
701-750,Hunan University,China,QS,">30,000",Public,
701-750,International Islamic University Malaysia (IIUM),Malaysia,QS,"<30,000",Public,Comprehensive+
701-750,Kaunas University of Technology,Lithuania,QS,,,
701-750,Khazar University,Azerbaijan,QS,"<5,000",Private,Focused
701-750,Kyungpook National University,South Korea,QS,,,
701-750,Lahore University of Management Sciences (LUMS),Pakistan,QS,"<5,000",Private,Comprehensive
701-750,Lobachevsky University,Russia,QS,"<5,000",,
701-750,London Metropolitan University,United Kingdom,QS,"<12,000",Public,Comprehensive
701-750,Manipal Academy of Higher Education,India,QS,,,
701-750,Maynooth University,Ireland,QS,"<12,000",Public,Focused
701-750,Memorial University of Newfoundland,Canada,QS,"<30,000",Public,Comprehensive+
701-750,Middlesex University,United Kingdom,QS,"<30,000",Public,Comprehensive
701-750,"National Technical University ""Kharkiv Polytechnic Institute""",Ukraine,QS,,,
701-750,Niigata University,Japan,QS,"<30,000",Public,Comprehensive+
701-750,Osaka Prefecture University,Japan,QS,,,
701-750,Palack? University in Olomouc,Czech Republic,QS,"<30,000",Public,Comprehensive
701-750,Pontificia Universidad Cat?lica de Valpara?so,Chile,QS,,,
701-750,Rhodes University,South Africa,QS,"<12,000",Public,
701-750,Smith College,United States,QS,"<5,000",Private,
701-750,Sofia University St. Kliment Ohridski,Bulgaria,QS,"<30,000",Public,Comprehensive
701-750,Sophia University,Japan,QS,"<30,000",Private,Comprehensive
701-750,Southern Methodist University,United States,QS,,,
701-750,Texas Tech University,United States,QS,">30,000",,
701-750,Tokyo University of Science,Japan,QS,"<30,000",Private,Focused
701-750,Universidad de la Rep?blica (UdelaR),Uruguay,QS,">30,000",Public,Comprehensive+
701-750,Universidad San Francisco de Quito (USFQ),Ecuador,QS,"<12,000",Private,Comprehensive+
701-750,Universidad Nacional de C?rdoba - UNC,Argentina,QS,"<12,000",Private,Comprehensive+
701-750,Ca' Foscari University of Venice,Italy,QS,"<30,000",Public,Focused
701-750,University of Genoa,Italy,QS,,,
701-750,University of Modena and Reggio Emilia,Italy,QS,"<30,000",Public,Comprehensive+
701-750,University of Trieste,Italy,QS,,,
701-750,Universiti Utara Malaysia (UUM),Malaysia,QS,"<30,000",Public,Specialist
701-750,University of Brighton,United Kingdom,QS,,,
701-750,University of Bucharest,Romania,QS,"<30,000",Public,Focused
701-750,University of Central Florida,United States,QS,">30,000",Public,Comprehensive+
701-750,University of Denver,United States,QS,"<12,000",Private,Comprehensive
701-750,University of Dhaka,Bangladesh,QS,,,
701-750,University of Kwazulu-Natal,South Africa,QS,"<30,000",Public,Comprehensive+
701-750,University of Latvia,Latvia,QS,,,
701-750,University of Patras,Greece,QS,"<30,000",Public,Comprehensive+
701-750,Plymouth University,United Kingdom,QS,"<30,000",Public,Comprehensive+
701-750,University of Sharjah,United Arab Emirates,QS,,,
701-750,University of Wyoming,United States,QS,"<12,000",Public,Comprehensive
701-750,Victoria University,Australia,QS,"<30,000",Public,Comprehensive
751-800,Abu Dhabi University,United Arab Emirates,QS,"<5,000",Private,Focused
751-800,Alexandria University,Egypt,QS,">30,000",Public,Comprehensive+
751-800,Al-Imam Muhammed Ibn Saud Islamic University,Saudi Arabia,QS,,,
751-800,Alpen-Adria-Universitaet Klagenfurt,Austria,QS,"<12,000",Public,Focused
751-800,BELARUSSIAN NATIONAL TECHNICAL UNIVERSITY,Belarus,QS,,,
751-800,Bogor Agricultural University,Indonesia,QS,"<30,000",Public,Comprehensive
751-800,Brigham Young University,United States,QS,">30,000",Private,Comprehensive
751-800,Budapest University of Technology and Economics,Hungary,QS,"<30,000",Public,Focused
751-800,Edith Cowan University,Australia,QS,"<30,000",Public,Comprehensive
751-800,Florida International University,United States,QS,,,
751-800,Georgia State University,United States,QS,"<30,000",Public,Comprehensive
751-800,Gunma University,Japan,QS,,,
751-800,Hacettepe University,Turkey,QS,">30,000",Public,Comprehensive+
751-800,Kansas State University,United States,QS,"<30,000",Public,Comprehensive
751-800,Kasetsart University,Thailand,QS,">30,000",Public,Comprehensive
751-800,King Faisal University,Saudi Arabia,QS,,,
751-800,Loyola University Chicago,United States,QS,"<30,000",Private,Comprehensive+
751-800,Nagoya Institute of Technology (NIT),Japan,QS,,Private,
751-800,Northumbria University at Newcastle,United Kingdom,QS,"<30,000",Public,Comprehensive
751-800,Paris Lodron University of Salzburg,Austria,QS,"<30,000",Public,Comprehensive
751-800,Universidad Aut?noma Metropolitana (UAM),Mexico,QS,">30,000",Public,Comprehensive+
751-800,Universidad de La Sabana,Colombia,QS,"<12,000",Private,Comprehensive+
751-800,Universidad Diego Portales (UDP),Chile,QS,"<30,000",Private,Comprehensive+
751-800,Universidad Sim?n Bol?var (USB),Venezuela,QS,"<12,000",Public,Focused
751-800,Universidade Federal de Santa Catarina,Brazil,QS,">30,000",Public,Comprehensive+
751-800,Universita' degli Studi di Ferrara,Italy,QS,"<30,000",Public,Comprehensive+
751-800,Universit? degli Studi di Perugia,Italy,QS,"<30,000",Public,Comprehensive+
751-800,Universit? degli studi Roma Tre,Italy,QS,">30,000",Public,Comprehensive
751-800,University of Lorraine,France,QS,">30,000",Public,Comprehensive
751-800,Universit? de Nantes,France,QS,">30,000",Public,Comprehensive
751-800,Universit? Lumi?re Lyon 2,France,QS,"<30,000",Public,Specialist
751-800,Universit? Toulouse 1 Capitole,France,QS,"<30,000",Public,Focused
751-800,Universiti Teknologi MARA - UiTM,Malaysia,QS,">30,000",Public,Comprehensive
751-800,University of Brescia,Italy,QS,"<30,000",Public,Focused
751-800,University of Calcutta,India,QS,"<30,000",Public,Comprehensive
751-800,University of Colombo,Sri Lanka,QS,"<30,000",Public,Comprehensive
751-800,University of Hertfordshire,United Kingdom,QS,"<30,000",Public,Comprehensive
751-800,University of Huddersfield,United Kingdom,QS,"<30,000",Public,Comprehensive
751-800,University of New Hampshire,United States,QS,"<30,000",Public,Comprehensive
751-800,University of P?cs,Hungary,QS,"<30,000",Public,Comprehensive+
